#nyc#moma	O
#wtc	O
#architecture	O
@	O
world	O
trade	O
center	O
40.71190198	O
-74.01115999	O
1367114437	O
EOS	O
i'm	O
minetta	LOCATION
tavern	LOCATION
(new	O
york	O
ny)	O
40.73008303	O
-74.00060696	O
1385681599	O
EOS	O
night;	O
starry	O
variety.	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1387055955	O
EOS	O
freedom	LOCATION
tower	LOCATION
@	O
one	O
world	O
trade	O
center	O
40.71297996	O
-74.01318669	O
1390154894	O
EOS	O
chocolate	O
souffle	O
@	O
minetta	LOCATION
tavern	LOCATION
40.73008303	O
-74.00060696	O
1388212814	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
7	O
others	O
40.72271	O
-73.9982	O
1354923889	O
EOS	O
hey	O
ladies!	O
#art	O
#picasso	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1364842742	O
EOS	O
#tbt	O
...love	O
even	O
my	O
eyes	O
close	O
#lol	O
@	O
mta	O
subway	O
-	O
116th	O
st/columbia	LOCATION
university	LOCATION
(1)	O
40.80821996	O
-73.96365817	O
1379014878	O
EOS	O
i'm	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
9	O
others	O
40.73821	O
-73.98365	O
1354939604	O
EOS	O
i'm	O
butler	O
library	O
-	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
40.80642775	O
-73.96321177	O
1390328057	O
EOS	O
just	O
posted	O
photo	O
@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
40.72201	O
-74.0043	O
1354377556	O
EOS	O
beautiful	O
spread.	O
#nicandzoehbzevent	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1366845395	O
EOS	O
lot	O
intricate	O
balloon	O
animal	O
vibes	O
here	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1384582976	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
w/	O
8	O
others	O
[pic]	O
EOS	O
i'm	O
bank	LOCATION
america	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
40.75513278	O
-73.98426267	O
1368441766	O
EOS	O
plaza	LOCATION
hotel	LOCATION
LOCATION	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
(new	O
york	O
ny)	O
w/	O
72	O
others	O
40.7614	O
-73.97699	O
1354399465	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
40.72270549	O
-73.99819851	O
1368967787	O
EOS	O
columbia	LOCATION
university	LOCATION
pelo	O
!	O
#sun	O
#school	O
#usa	O
@	O
columbia	O
university	O
40.80821993	O
-73.96215395	O
1366225653	O
EOS	O
oof	O
#nyc	O
#moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1354215837	O
EOS	O
qui	O
veut	O
des	O
bulles?	O
#nyc	O
@	O
champagne	O
bar	O
plaza	LOCATION
hotel	LOCATION
40.76400971	O
-73.97363355	O
1384129830	O
EOS	O
just	O
posted	O
photo	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1364756511	O
EOS	O
alot	O
last	O
minute	O
shoppers	O
area.	O
lol	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
5	O
others)	O
40.76139684	O
-73.97698575	O
1387553635	O
EOS	O
ratchet	O
pb&amp;j	O
@	O
nussbaum	O
residence	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.80568875	O
-73.96558285	O
1382847807	O
EOS	O
drinks	O
anna	O
co.	O
(@	O
balthazar	LOCATION
restaurant	LOCATION
w/	O
3	O
others)	O
40.72270549	O
-73.99819851	O
1362712947	O
EOS	O
post-screening	O
#cuban	O
#cigars	O
EOS	O
universities	O
american	O
size.	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1388172362	O
EOS	O
i'm	O
@nyustern	LOCATION
school	LOCATION
business	O
(new	O
york	O
ny)	O
w/	O
11	O
others	O
40.72908585	O
-73.9960221	O
1380574501	O
EOS	O
waiting	O
solange.	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1362625337	O
EOS	O
i'm	O
lerner	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
w/	O
4	O
others	O
40.80715	O
-73.96369	O
1354394162	O
EOS	O
admiring	O
van	O
gogh's	O
starry	O
night	O
.	O
@yeobocakes	O
#nyc	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1363362607	O
EOS	O
bowery	LOCATION
hotel	LOCATION
nyc	O
#belowtheline	O
@lblus	O
supporting	O
great	O
global	O
causes	O
@wfpusa	O
@northnewarkmove	O
@_katilia_	O
40.72619525	O
-73.99152598	O
1365558484	O
EOS	O
maybe	O
it's	O
time	O
renew	O
my	O
membership.	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
26	O
others)	O
[pic]	O
EOS	O
i'm	O
times	LOCATION
square	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
40.75587222	O
-73.98682594	O
1382587141	O
EOS	O
dinner	O
salsa	O
some	O
midnight	O
paris	O
#jane	LOCATION
hotel	LOCATION
.	O
#hemmingways	O
@	O
jane	O
hotel	O
40.73815079	O
-74.00943275	O
1365896446	O
EOS	O
ellen	O
burstyn	O
sighting	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
21	O
others	O
40.76139684	O
-73.97698575	O
1383065437	O
EOS	O
taking	O
yoga	O
break	O
EOS	O
seeing	O
magritte	O
before	O
closes.	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
20	O
others)	O
40.76139684	O
-73.97698575	O
1389299448	O
EOS	O
bad	O
view	O
my	O
5	O
year	O
anniversary	O
moving	O
kick	O
ass	O
city.	O
@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
40.7219709	O
-74.00422799	O
1388866326	O
EOS	O
nyc	O
carriage	O
@	O
trump	LOCATION
tower	LOCATION
40.76244	O
-73.97371	O
1354671163	O
EOS	O
plaza	LOCATION
hotel	LOCATION
has	O
best	O
food	O
court	O
world.	O
lobster	O
roll	O
clam	O
chowder	O
@	O
todd	O
english	O
food	O
hall	O
40.76450261	O
-73.97408009	O
1386358531	O
EOS	O
#thelibraryofcolumbia	O
#columbia	O
#morningwalksforcoffee	O
#lowsteps	O
@	O
low	O
steps	O
-	O
columbia	LOCATION
university	LOCATION
40.80737789	O
-73.9623642	O
1381753453	O
EOS	O
palace	LOCATION
hotel	LOCATION
#nyc	O
@	O
new	O
york	O
palace	O
hotel	O
40.7579808	O
-73.9752578	O
1381411270	O
EOS	O
bruckups	O
new	O
remix	O
staring	O
from	O
bottom	O
video	O
@	O
trump	LOCATION
tower	LOCATION
40.76241787	O
-73.97394922	O
1384447313	O
EOS	O
gonna	O
lie.	O
place	O
nuts.	O
@	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
40.73821027	O
-73.98364859	O
1387216057	O
EOS	O
#designstudio	O
#whitepeople	O
@	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
40.72908585	O
-73.9960221	O
1365784155	O
EOS	O
#sweatersonsweaters	O
@	O
east	O
campus	O
residence	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.807111	O
-73.959028	O
1366352794	O
EOS	O
#picassobaby	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1387572090	O
EOS	O
magritte	O
EOS	O
freedom	LOCATION
tower	LOCATION
wtc	O
#arquitectura	O
#architecture	O
#nyc	O
@	O
ground	O
zero	O
40.71172579	O
-74.01281261	O
1368569585	O
EOS	O
freedom	LOCATION
tower	LOCATION
@	O
world	O
trade	O
center	O
memorial	O
grove	O
40.70992076	O
-74.01326019	O
1388706479	O
EOS	O
#barnettnewman	O
#moma	O
#nyc	O
la	O
crosta	O
del	O
secolo	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1354215094	O
EOS	O
so	O
empty	O
it's	O
right	O
before	O
finals.	O
i'm	O
surprised	O
(@	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
-	O
@nyuniversity	O
w/	O
7	O
others)	O
40.72908585	O
-73.9960221	O
1368377911	O
EOS	O
ml.	O
(@	O
mathematics	O
building	O
-	O
columbia	LOCATION
university	LOCATION
w/	O
2	O
others)	O
40.80825239	O
-73.96263175	O
1381430224	O
EOS	O
action	O
....	O
all	O
love	O
!	O
eloisejacobs	O
hus_navarro	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1381307614	O
EOS	O
freedom	LOCATION
tower	LOCATION
staten	O
island	O
ferry.	O
@	O
staten	O
island	O
ferry	O
40.70320263	O
-74.01433898	O
1368552899	O
EOS	O
trump	LOCATION
tower	LOCATION
!	O
40.76229997	O
-73.97355826	O
1388430481	O
EOS	O
holiday	O
lunch	O
my	O
team	O
!!!	O
@	O
balthazar	LOCATION
restaurant	LOCATION
40.72270549	O
-73.99819851	O
1387568739	O
EOS	O
#isagenzken	O
#mlr	O
painting	O
1992	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1385920023	O
EOS	O
diagrid	O
@	O
hearst	LOCATION
tower	LOCATION
40.76676	O
-73.98314	O
1354578247	O
EOS	O
freedom	LOCATION
tower	LOCATION
@kyle4prezident	O
@el_haefe	O
40.70982179	O
-74.01347764	O
1364399123	O
EOS	O
i'm	O
bank	LOCATION
america	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
40.75513	O
-73.98426	O
1354842119	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
42	O
others	O
40.76139684	O
-73.97698575	O
1383678131	O
EOS	O
beautiful	O
sunny	O
view	O
from	O
manhattan	O
@crowneplaza	LOCATION
hotel	LOCATION
times	O
square	O
#nyc	O
#travel	O
40.76093957	O
-73.98503867	O
1382811089	O
EOS	O
cavalli	O
sunnies	O
sale	O
@sohograndhotel	O
tomorrow!	O
12	O
8	O
pm.	O
bring	O
ur	O
dosh!	O
@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
40.72201	O
-74.0043	O
1354397824	O
EOS	O
guess	O
who	O
shopping	O
trump	LOCATION
tower	LOCATION
today	O
EOS	O
#nofilter	O
first	O
stop	O
night	O
#boweryhotel	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1389497919	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
w/	O
4	O
others	O
40.80821993	O
-73.96215395	O
1363355297	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
amsterdam	O
&amp;	O
119th	O
(new	O
york	O
ny)	O
40.80819864	O
-73.95972642	O
1380657405	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
w/	O
4	O
others	O
40.80821993	O
-73.96215395	O
1362948887	O
EOS	O
really	O
fast	O
#ferrari	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1385831555	O
EOS	O
stimulation	O
nation	O
(at	O
@columbia	LOCATION
university	LOCATION
w/	O
4	O
others)	O
40.80821993	O
-73.96215395	O
1390166249	O
EOS	O
time	O
year	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1368648647	O
EOS	O
steak	O
tartar	O
blah	O
blah	O
blah...	O
#happyhour!!!	O
@	O
balthazar	LOCATION
restaurant	LOCATION
40.72270549	O
-73.99819851	O
1378760127	O
EOS	O
oh	O
do	O
you?	O
#nyc	O
#detroit	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1365815818	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
LOCATION	O
EOS	O
fantastic	O
exhibit	O
art	O
political	O
resistance	O
#moma	O
#nyc	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1367692441	O
EOS	O
i'm	O
bowery	LOCATION
hotel	LOCATION
(new	O
york	O
ny)	O
w/	O
4	O
others	O
40.72611794	O
-73.99161433	O
1383421806	O
EOS	O
grecian	O
formula.	O
methusalem	O
'97	O
xinomavro	O
kir	O
yiannis	O
btg	O
2nite	O
@	O
bar	LOCATION
boulud	LOCATION
40.7716	O
-73.98243	O
1354315060	O
EOS	O
wow	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
76	O
others)	O
40.76139684	O
-73.97698575	O
1386975563	O
EOS	O
magritte	O
exhibit	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
w/	O
60	O
others)	O
40.76139684	O
-73.97698575	O
1385845805	O
EOS	O
tgif.	O
(@	O
ollie's	LOCATION
sichuan	LOCATION
restaurant	LOCATION
w/	O
5	O
others)	O
40.75866055	O
-73.9931753	O
1382745586	O
EOS	O
acabo	O
de	O
publicar	O
una	O
foto	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1388335222	O
EOS	O
i'm	O
jane	LOCATION
hotel	LOCATION
-	O
@janehotelnyc	O
(new	O
york	O
ny)	O
40.73815079	O
-74.00943275	O
1378820457	O
EOS	O
down	O
street	O
from	O
freedom	LOCATION
tower	LOCATION
.	O
can't	O
believe	O
it's	O
been	O
twelve	O
years.	O
40.71202868	O
-74.0051427	O
1378909668	O
EOS	O
i'm	O
minetta	LOCATION
tavern	LOCATION
(new	O
york	O
ny)	O
w/	O
4	O
others	O
40.73008303	O
-74.00060696	O
1367725375	O
EOS	O
new	O
wtc1	O
freedom	LOCATION
tower	LOCATION
.	O
40.711895	O
-74.013107	O
1367269499	O
EOS	O
christmas	O
dinner	O
morgie!	O
(@	O
minetta	LOCATION
tavern	LOCATION
w/	O
@julianvillarosa)	O
40.73008303	O
-74.00060696	O
1387675153	O
EOS	O
one	O
chance	O
chanceswithwolves	O
@	O
jane	LOCATION
hotel	LOCATION
40.73815079	O
-74.00943275	O
1364524464	O
EOS	O
#exploring	O
#moma	O
#museumofmodernart	O
#nyc	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1379451989	O
EOS	O
among	O
verticles	O
kupka!	O
(at	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
30	O
others)	O
40.76139684	O
-73.97698575	O
1363365945	O
EOS	O
just	O
posted	O
photo	O
@	O
balthazar	LOCATION
restaurant	LOCATION
40.72270549	O
-73.99819851	O
1378785663	O
EOS	O
dom	O
salvador	O
action!	O
@	O
lerner	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.80715109	O
-73.96368687	O
1383440409	O
EOS	O
frida	O
kahlo	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1388418695	O
EOS	O
@minyettebouma	O
#nyc	O
@	O
minetta	LOCATION
tavern	LOCATION
40.73008303	O
-74.00060696	O
1381365331	O
EOS	O
acabo	O
de	O
publicar	O
una	O
foto	O
@	O
trump	LOCATION
tower	LOCATION
40.76241787	O
-73.97394922	O
1379386794	O
EOS	O
now	O
this	O
dear	O
friends	O
art!	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1385069166	O
EOS	O
aj	O
da	O
j3w3la	O
&amp;	O
dj	O
sykosis	O
team	O
up	O
new	O
music	O
video	O
premiere	O
#worldstar	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1383923509	O
EOS	O
i'm	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
(new	O
york	O
ny)	O
w/	O
31	O
others	O
40.72908585	O
-73.9960221	O
1362611479	O
EOS	O
santa's	O
fun	O
house!!!	O
love	O
it!!!	O
(@	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
w/	O
4	O
others)	O
[pic]	O
EOS	O
@nokia	O
tower.	O
freedom	LOCATION
tower	LOCATION
.	O
#ispy	O
40.75271296	O
-73.96795136	O
1378822571	O
EOS	O
museum	LOCATION
modern	LOCATION
art	LOCATION
.	O
check.	O
metropolitan	O
museum	O
art.	O
commence.	O
#artfordays	O
40.7780169	O
-73.9635094	O
1388186013	O
EOS	O
friends	O
st	O
jude	O
gala!	O
(@	O
bowery	LOCATION
hotel	LOCATION
w/	O
@gothamlonewolf)	O
40.72611794	O
-73.99161433	O
1386384697	O
EOS	O
#socialmedia	O
#jobs	O
social	O
media	O
coordinator	O
-	O
columbia	LOCATION
university	LOCATION
-	O
new	O
york	O
ny	O
40.71154	O
-74.00549	O
1387259111	O
EOS	O
inside	O
trump	LOCATION
tower	LOCATION
shiny...	O
40.7624392	O
-73.9738007	O
1387137525	O
EOS	O
christmas	O
time	O
colombia	O
u	O
@	O
columbia	LOCATION
university	LOCATION
LOCATION	O
EOS	O
decorations	O
just	O
don't	O
end.	O
happy	O
holidays	O
@bambina24	O
@	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
40.73821027	O
-73.98364859	O
1387499868	O
EOS	O
well	O
isn't	O
motivating!!!	O
(@	O
trump	LOCATION
tower	LOCATION
w/	O
3	O
others)	O
[pic]	O
EOS	O
define	O
art	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1381608583	O
EOS	O
acabei	O
de	O
publicar	O
uma	O
foto	O
@	O
times	LOCATION
square	LOCATION
tower	LOCATION
40.75587222	O
-73.98682594	O
1386457287	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
w/	O
@diegoatamayo	O
40.72270549	O
-73.99819851	O
1383098141	O
EOS	O
i'm	O
trump	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
w/	O
2	O
others	O
40.76244	O
-73.97371	O
1353602206	O
EOS	O
hide	O
seek	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1381686273	O
EOS	O
just	O
posted	O
photo	O
@	O
hibernia	LOCATION
bar	LOCATION
40.76364626	O
-73.98938763	O
1381671711	O
EOS	O
awesomepeoplehangingouttogether	O
#kimgordon	O
#adrock	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1385088610	O
EOS	O
who	O
knew	O
you	O
could	O
leave	O
#moma	O
one	O
these?	O
#nyc	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1353273433	O
EOS	O
wonderful	O
performance	O
@karenelson_	O
great	O
cause	O
#vintagevanguard	O
@	O
jane	LOCATION
hotel	LOCATION
ballroom	O
40.73816955	O
-74.00909993	O
1389679381	O
EOS	O
plaza	LOCATION
hotel	LOCATION
from	O
central	O
park	O
@	O
nyc	O
40.77138519	O
-73.98888397	O
1387431702	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
@adelaideh	O
40.76139684	O
-73.97698575	O
1388506071	O
EOS	O
i'm	O
trump	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
w/	O
2	O
others	O
40.76244	O
-73.97371	O
1354555862	O
EOS	O
unreal	O
@macklemore	O
#bacchanal	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1365880610	O
EOS	O
moma	O
time!	O
#amidnyc	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1363623394	O
EOS	O
dynamism	O
soccer	O
player	O
boccioni	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1382901627	O
EOS	O
action	O
shot	O
@	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
40.72908585	O
-73.9960221	O
1384567491	O
EOS	O
;)	O
(at	O
@columbia	LOCATION
university	LOCATION
w/	O
2	O
others)	O
40.80821993	O
-73.96215395	O
1384199759	O
EOS	O
rahn	O
girls	O
take	O
plaza	LOCATION
hotel	LOCATION
.	O
josierahn	O
@	O
plaza	O
food	O
hall	O
40.76438585	O
-73.97443133	O
1386376545	O
EOS	O
i'm	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
13	O
others	O
40.73821	O
-73.98365	O
1354923531	O
EOS	O
van	O
gogh	O
moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1384318495	O
EOS	O
definitely	O
strange	O
looking	O
fellas!	O
EOS	O
here	O
final	O
presentations	O
class	O
venture	O
capital	O
(@	O
columbia	LOCATION
university	LOCATION
w/	O
@phineasb)	O
40.80822	O
-73.96215	O
1354652554	O
EOS	O
sol	O
em	O
ny	O
22	O
graus.	O
(@	O
columbia	LOCATION
university	LOCATION
LOCATION	O
EOS	O
homer	O
-	O
iliad	O
tr.	O
richard	O
lattimore.	O
@	O
schermerhorn	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.80849349	O
-73.96048408	O
1379086228	O
EOS	O
look	O
mom	O
remembered	O
my	O
birthday!	O
#newyork	O
#theplaza	O
#happybirthdaytome	O
@	O
plaza	LOCATION
hotel	LOCATION
new	O
york	O
40.75057734	O
-73.96867462	O
1388634141	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
(new	O
york	O
ny)	O
w/	O
65	O
others	O
40.76139684	O
-73.97698575	O
1362862188	O
EOS	O
#leanuxnyc	O
workshop	O
user	O
feedback?	O
(not	O
mine)	O
@	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
40.72908585	O
-73.9960221	O
1365882154	O
EOS	O
freedom	LOCATION
tower	LOCATION
#worldtradecenter	O
#nyc	O
@	O
one	O
world	O
trade	O
center	O
40.71297996	O
-74.01318669	O
1388266052	O
EOS	O
back	O
(@	O
lerner	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
w/	O
4	O
others)	O
40.80715109	O
-73.96368687	O
1362757283	O
EOS	O
hallows	O
morning	O
greetings	O
children	O
cc	O
EOS	O
i'm	O
broadway	O
plaza	LOCATION
hotel	LOCATION
(new	O
york	O
ny)	O
40.74449913	O
-73.98884243	O
1383779960	O
EOS	O
apprentice...	O
EOS	O
just	O
posted	O
photo	O
@	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
40.75811634	O
-73.97550459	O
1386285399	O
EOS	O
back	O
from	O
lunch	O
(@	O
bank	LOCATION
america	LOCATION
tower	LOCATION
w/	O
5	O
others)	O
40.75513278	O
-73.98426267	O
1367599316	O
EOS	O
just	O
posted	O
photo	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1390241837	O
EOS	O
one	O
pair	O
magnificent	O
trees	O
between	O
j-school	O
furnald	O
hall	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1385054909	O
EOS	O
buscando	O
mi	O
post	O
grado	O
(@	O
columbia	LOCATION
university	LOCATION
w/	O
7	O
others)	O
40.80821993	O
-73.96215395	O
1365712409	O
EOS	O
observing	O
abstract	O
expressionism.	O
#moma	O
#pollock	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1389478042	O
EOS	O
st.	LOCATION
patricks	LOCATION
cathedral	LOCATION
#nyc	O
#catholic	O
@	O
st.	O
patrick's	O
cathedral	O
40.75850534	O
-73.97652626	O
1382926503	O
EOS	O
reflection	O
freedom	LOCATION
tower	LOCATION
.	O
@	O
9/11	O
memorial	O
visitor	O
center	O
40.70985707	O
-74.01448488	O
1381603542	O
EOS	O
just	O
posted	O
photo	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1364590574	O
EOS	O
spotted	O
outside	O
palace.	O
#lonelyboy	O
#danhumphrey	O
i	O
back	O
during	O
season	O
one	O
@	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
40.75818	O
-73.9754	O
1354583671	O
EOS	O
i'm	O
stuck	O
elevator	O
@mandyesmith	O
@carooperez	O
@	O
hearst	LOCATION
tower	LOCATION
-	O
club	O
40.76632	O
-73.98329	O
1354322927	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
mobile	O
homestead	O
(new	O
york	O
ny)	O
w/	O
47	O
others	O
40.76139684	O
-73.97698575	O
1387136268	O
EOS	O
addicted	O
love	O
w	O
@gwen_usbeauty	O
@alancumming	O
#halloween	O
bash	O
@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
40.7219709	O
-74.00422799	O
1383276498	O
EOS	O
columbia	O
@	O
college	O
walk	O
-	O
columbia	LOCATION
university	LOCATION
40.80741037	O
-73.96249294	O
1366670416	O
EOS	O
@questionmarks_	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
46	O
others)	O
40.76139684	O
-73.97698575	O
1364150362	O
EOS	O
i'm	O
hearst	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
w/	O
2	O
others	O
40.7667616	O
-73.98313522	O
1385388132	O
EOS	O
i'm	O
international	O
affairs	O
building	O
-	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
40.80748	O
-73.95974	O
1354763817	O
EOS	O
just	O
posted	O
photo	O
@	O
jane	LOCATION
hotel	LOCATION
40.73815079	O
-74.00943275	O
1367648567	O
EOS	O
i'm	O
hearst	LOCATION
tower	LOCATION
w/	O
@anabelmccoy	O
40.7667616	O
-73.98313522	O
1384439075	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
-	O
prentis	O
(new	O
york	O
ny)	O
40.81630575	O
-73.95896302	O
1381605582	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
57	O
others	O
40.76139684	O
-73.97698575	O
1368896573	O
EOS	O
nyu	O
guest	O
lecture	O
search	O
marketing!	O
(@	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
-	O
@nyuniversity	O
w/	O
3	O
others)	O
40.72908585	O
-73.9960221	O
1364266423	O
EOS	O
i'm	O
gemma	O
bowery	LOCATION
hotel	LOCATION
(new	O
york	O
ny)	O
w/	O
2	O
others	O
40.72623395	O
-73.99176928	O
1379271204	O
EOS	O
b'day	O
night	O
out	O
town	O
begins...	O
now	O
@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
40.7219709	O
-74.00422799	O
1368306578	O
EOS	O
freedom	LOCATION
tower	LOCATION
getting	O
@	O
tribeca	O
bridge	O
40.7173003	O
-74.01268063	O
